inst#,actual,predicted,error,prediction
57,1:1,5:5,+,0.4
58,1:1,1:1,,0.4
59,1:1,1:1,,0.4
60,1:1,5:5,+,0.4
61,1:1,5:5,+,0.4
62,1:1,1:1,,0.4
63,1:1,5:5,+,0.4
64,1:1,2:2,+,0.4
65,1:1,4:4,+,0.4
66,4:4,5:5,+,0.4
67,4:4,5:5,+,0.4
68,4:4,3:3,+,0.4
69,4:4,5:5,+,0.4
70,4:4,5:5,+,0.4
71,4:4,5:5,+,0.4
72,4:4,3:3,+,0.4
73,4:4,3:3,+,0.4
74,4:4,5:5,+,0.4
75,4:4,5:5,+,0.4
76,4:4,5:5,+,0.4
77,4:4,4:4,,0.4
78,4:4,3:3,+,0.4
79,4:4,5:5,+,0.4
80,4:4,3:3,+,0.4
81,4:4,5:5,+,0.4
82,4:4,5:5,+,0.4
83,4:4,4:4,,0.4
84,4:4,4:4,,0.4
85,4:4,2:2,+,0.4
86,2:2,5:5,+,0.4
87,2:2,3:3,+,0.4
88,2:2,4:4,+,0.4
89,2:2,5:5,+,0.4
90,2:2,5:5,+,0.4
91,2:2,1:1,+,0.4
92,2:2,2:2,,0.4
93,2:2,2:2,,0.4
1,5:5,5:5,,0.4
2,5:5,5:5,,0.4
3,5:5,5:5,,0.4
4,5:5,5:5,,0.4
5,5:5,5:5,,0.4
6,5:5,4:4,+,0.4
7,5:5,5:5,,0.4
8,5:5,5:5,,0.4
9,5:5,1:1,+,0.4
10,5:5,4:4,+,0.4
11,5:5,5:5,,0.4
12,5:5,5:5,,0.4
13,5:5,5:5,,0.4
14,5:5,5:5,,0.4
15,5:5,5:5,,0.4
16,5:5,5:5,,0.4
17,5:5,5:5,,0.4
18,5:5,5:5,,0.4
19,5:5,5:5,,0.4
20,5:5,4:4,+,0.4
21,5:5,5:5,,0.4
22,5:5,5:5,,0.4
23,5:5,5:5,,0.4
24,5:5,5:5,,0.4
25,5:5,5:5,,0.4
26,5:5,5:5,,0.4
27,5:5,5:5,,0.4
28,5:5,5:5,,0.4
29,5:5,5:5,,0.4
30,5:5,5:5,,0.4
31,5:5,5:5,,0.4
32,5:5,5:5,,0.4
33,5:5,5:5,,0.4
34,5:5,5:5,,0.4
35,5:5,5:5,,0.4
36,5:5,5:5,,0.4
37,5:5,5:5,,0.4
38,5:5,4:4,+,0.4
39,5:5,5:5,,0.4
40,5:5,5:5,,0.4
41,5:5,5:5,,0.4
42,5:5,4:4,+,0.4
43,3:3,2:2,+,0.4
44,3:3,4:4,+,0.4
45,3:3,2:2,+,0.4
46,3:3,5:5,+,0.4
47,3:3,4:4,+,0.4
48,3:3,3:3,,0.4
49,3:3,1:1,+,0.4
50,3:3,3:3,,0.4
51,3:3,3:3,,0.4
52,3:3,5:5,+,0.4
53,3:3,4:4,+,0.4
54,3:3,3:3,,0.4
55,3:3,4:4,+,0.4
56,3:3,5:5,+,0.4
57,1:1,4:4,+,0.4
58,1:1,4:4,+,0.4
59,1:1,1:1,,0.4
60,1:1,1:1,,0.4
61,1:1,3:3,+,0.4
62,1:1,5:5,+,0.4
63,1:1,5:5,+,0.4
64,1:1,1:1,,0.4
65,1:1,4:4,+,0.4
66,4:4,4:4,,0.4
67,4:4,4:4,,0.4
68,4:4,4:4,,0.4
69,4:4,3:3,+,0.4
70,4:4,3:3,+,0.4
71,4:4,5:5,+,0.4
72,4:4,3:3,+,0.4
73,4:4,2:2,+,0.4
74,4:4,3:3,+,0.4
75,4:4,3:3,+,0.4
76,4:4,4:4,,0.4
77,4:4,5:5,+,0.4
78,4:4,4:4,,0.4
79,4:4,5:5,+,0.4
80,4:4,4:4,,0.4
81,4:4,5:5,+,0.4
82,4:4,2:2,+,0.4
83,4:4,5:5,+,0.4
84,4:4,5:5,+,0.4
85,4:4,4:4,,0.4
86,2:2,2:2,,0.4
87,2:2,1:1,+,0.4
88,2:2,2:2,,0.4
89,2:2,5:5,+,0.4
90,2:2,2:2,,0.4
91,2:2,1:1,+,0.4
92,2:2,5:5,+,0.4
93,2:2,1:1,+,0.4
1,5:5,4:4,+,0.4
2,5:5,5:5,,0.4
3,5:5,5:5,,0.4
4,5:5,5:5,,0.4
5,5:5,5:5,,0.4
6,5:5,5:5,,0.4
7,5:5,5:5,,0.4
8,5:5,4:4,+,0.4
9,5:5,5:5,,0.4
10,5:5,5:5,,0.4
11,5:5,5:5,,0.4
12,5:5,4:4,+,0.4
13,5:5,5:5,,0.4
14,5:5,5:5,,0.4
15,5:5,5:5,,0.4
16,5:5,5:5,,0.4
17,5:5,4:4,+,0.4
18,5:5,5:5,,0.4
19,5:5,5:5,,0.4
20,5:5,5:5,,0.4
21,5:5,5:5,,0.4
22,5:5,5:5,,0.4
23,5:5,5:5,,0.4
24,5:5,5:5,,0.4
25,5:5,5:5,,0.4
26,5:5,5:5,,0.4
27,5:5,5:5,,0.4
28,5:5,5:5,,0.4
29,5:5,5:5,,0.4
30,5:5,5:5,,0.4
31,5:5,5:5,,0.4
32,5:5,5:5,,0.4
33,5:5,4:4,+,0.4
34,5:5,5:5,,0.4
35,5:5,4:4,+,0.4
36,5:5,5:5,,0.4
37,5:5,5:5,,0.4
38,5:5,5:5,,0.4
39,5:5,4:4,+,0.4
40,5:5,5:5,,0.4
41,5:5,5:5,,0.4
42,5:5,5:5,,0.4
43,3:3,5:5,+,0.4
44,3:3,4:4,+,0.4
45,3:3,5:5,+,0.3
46,3:3,3:3,,0.4
47,3:3,1:1,+,0.4
48,3:3,1:1,+,0.3
49,3:3,4:4,+,0.4
50,3:3,2:2,+,0.4
51,3:3,4:4,+,0.4
52,3:3,4:4,+,0.4
53,3:3,4:4,+,0.4
54,3:3,4:4,+,0.4
55,3:3,4:4,+,0.4
56,3:3,4:4,+,0.4
57,1:1,1:1,,0.4
58,1:1,5:5,+,0.4
59,1:1,3:3,+,0.4
60,1:1,1:1,,0.4
61,1:1,1:1,,0.4
62,1:1,3:3,+,0.4
63,1:1,2:2,+,0.4
64,1:1,5:5,+,0.4
65,1:1,3:3,+,0.4
66,4:4,5:5,+,0.4
67,4:4,3:3,+,0.4
68,4:4,4:4,,0.4
69,4:4,2:2,+,0.3
70,4:4,4:4,,0.4
71,4:4,4:4,,0.4
72,4:4,1:1,+,0.4
73,4:4,5:5,+,0.4
74,4:4,5:5,+,0.4
75,4:4,5:5,+,0.4
76,4:4,4:4,,0.4
77,4:4,4:4,,0.4
78,4:4,5:5,+,0.4
79,4:4,5:5,+,0.4
80,4:4,4:4,,0.4
81,4:4,5:5,+,0.4
82,4:4,4:4,,0.4
83,4:4,3:3,+,0.4
84,4:4,4:4,,0.4
85,4:4,5:5,+,0.4
86,2:2,4:4,+,0.4
87,2:2,3:3,+,0.4
88,2:2,2:2,,0.3
89,2:2,5:5,+,0.4
90,2:2,5:5,+,0.4
91,2:2,2:2,,0.4
92,2:2,3:3,+,0.4
93,2:2,4:4,+,0.4
1,5:5,4:4,+,0.4
2,5:5,5:5,,0.4
3,5:5,5:5,,0.4
4,5:5,5:5,,0.4
5,5:5,2:2,+,0.4
6,5:5,5:5,,0.4
7,5:5,5:5,,0.4
8,5:5,5:5,,0.4
9,5:5,5:5,,0.4
10,5:5,5:5,,0.4
11,5:5,5:5,,0.4
12,5:5,5:5,,0.4
13,5:5,1:1,+,0.3
14,5:5,5:5,,0.4
15,5:5,5:5,,0.4
16,5:5,5:5,,0.4
17,5:5,5:5,,0.4
18,5:5,5:5,,0.4
19,5:5,4:4,+,0.4
20,5:5,5:5,,0.4
21,5:5,4:4,+,0.4
22,5:5,5:5,,0.4
23,5:5,5:5,,0.4
24,5:5,5:5,,0.4
25,5:5,5:5,,0.4
26,5:5,5:5,,0.4
27,5:5,3:3,+,0.4
28,5:5,4:4,+,0.4
29,5:5,5:5,,0.4
30,5:5,5:5,,0.4
31,5:5,5:5,,0.4
32,5:5,5:5,,0.4
33,5:5,3:3,+,0.3
34,5:5,5:5,,0.4
35,5:5,5:5,,0.4
36,5:5,5:5,,0.4
37,5:5,5:5,,0.4
38,5:5,1:1,+,0.4
39,5:5,5:5,,0.4
40,5:5,5:5,,0.4
41,5:5,5:5,,0.4
42,5:5,5:5,,0.4
43,3:3,4:4,+,0.4
44,3:3,5:5,+,0.4
45,3:3,4:4,+,0.4
46,3:3,5:5,+,0.4
47,3:3,4:4,+,0.4
48,3:3,2:2,+,0.3
49,3:3,3:3,,0.4
50,3:3,3:3,,0.4
51,3:3,4:4,+,0.4
52,3:3,5:5,+,0.4
53,3:3,2:2,+,0.4
54,3:3,5:5,+,0.4
55,3:3,5:5,+,0.4
56,1:1,5:5,+,0.4
57,1:1,3:3,+,0.4
58,1:1,1:1,,0.4
59,1:1,1:1,,0.4
60,1:1,3:3,+,0.4
61,1:1,2:2,+,0.3
62,1:1,3:3,+,0.4
63,1:1,1:1,,0.4
64,1:1,3:3,+,0.4
65,1:1,3:3,+,0.4
66,4:4,4:4,,0.4
67,4:4,5:5,+,0.4
68,4:4,4:4,,0.4
69,4:4,4:4,,0.4
70,4:4,5:5,+,0.4
71,4:4,5:5,+,0.4
72,4:4,4:4,,0.4
73,4:4,5:5,+,0.4
74,4:4,1:1,+,0.3
75,4:4,3:3,+,0.4
76,4:4,4:4,,0.4
77,4:4,3:3,+,0.4
78,4:4,4:4,,0.4
79,4:4,2:2,+,0.4
80,4:4,5:5,+,0.4
81,4:4,4:4,,0.4
82,4:4,4:4,,0.4
83,4:4,5:5,+,0.4
84,4:4,4:4,,0.4
85,4:4,4:4,,0.4
86,2:2,3:3,+,0.4
87,2:2,4:4,+,0.4
88,2:2,4:4,+,0.4
89,2:2,5:5,+,0.4
90,2:2,3:3,+,0.4
91,2:2,2:2,,0.4
92,2:2,4:4,+,0.4
93,2:2,3:3,+,0.4
1,5:5,5:5,,0.4
2,5:5,5:5,,0.4
3,5:5,5:5,,0.4
4,5:5,5:5,,0.4
5,5:5,5:5,,0.4
6,5:5,5:5,,0.4
7,5:5,5:5,,0.4
8,5:5,5:5,,0.4
9,5:5,5:5,,0.4
10,5:5,5:5,,0.4
11,5:5,5:5,,0.4
12,5:5,5:5,,0.4
13,5:5,5:5,,0.4
14,5:5,4:4,+,0.4
15,5:5,5:5,,0.4
16,5:5,5:5,,0.4
17,5:5,5:5,,0.4
18,5:5,5:5,,0.4
19,5:5,4:4,+,0.4
20,5:5,5:5,,0.4
21,5:5,5:5,,0.4
22,5:5,5:5,,0.4
23,5:5,5:5,,0.4
24,5:5,5:5,,0.4
25,5:5,5:5,,0.4
26,5:5,5:5,,0.4
27,5:5,5:5,,0.4
28,5:5,5:5,,0.4
29,5:5,3:3,+,0.4
30,5:5,5:5,,0.4
31,5:5,5:5,,0.4
32,5:5,5:5,,0.4
33,5:5,4:4,+,0.4
34,5:5,5:5,,0.4
35,5:5,3:3,+,0.4
36,5:5,5:5,,0.4
37,5:5,5:5,,0.4
38,5:5,5:5,,0.4
39,5:5,5:5,,0.4
40,5:5,5:5,,0.4
41,5:5,5:5,,0.4
42,5:5,5:5,,0.4
43,3:3,3:3,,0.4
44,3:3,2:2,+,0.4
45,3:3,3:3,,0.4
46,3:3,3:3,,0.4
47,3:3,2:2,+,0.4
48,3:3,5:5,+,0.4
49,3:3,4:4,+,0.4
50,3:3,5:5,+,0.4
51,3:3,2:2,+,0.4
52,3:3,3:3,,0.4
53,3:3,1:1,+,0.4
54,3:3,3:3,,0.4
55,3:3,3:3,,0.4
56,1:1,5:5,+,0.4
57,1:1,1:1,,0.4
58,1:1,3:3,+,0.4
59,1:1,3:3,+,0.4
60,1:1,1:1,,0.4
61,1:1,5:5,+,0.4
62,1:1,1:1,,0.4
63,1:1,5:5,+,0.4
64,1:1,1:1,,0.4
65,1:1,2:2,+,0.3
66,4:4,5:5,+,0.4
67,4:4,4:4,,0.4
68,4:4,4:4,,0.4
69,4:4,4:4,,0.4
70,4:4,2:2,+,0.4
71,4:4,4:4,,0.4
72,4:4,5:5,+,0.4
73,4:4,5:5,+,0.4
74,4:4,4:4,,0.4
75,4:4,5:5,+,0.4
76,4:4,3:3,+,0.4
77,4:4,4:4,,0.4
78,4:4,3:3,+,0.4
79,4:4,5:5,+,0.4
80,4:4,4:4,,0.4
81,4:4,5:5,+,0.4
82,4:4,4:4,,0.4
83,4:4,5:5,+,0.4
84,4:4,4:4,,0.4
85,4:4,4:4,,0.4
86,2:2,2:2,,0.3
87,2:2,3:3,+,0.4
88,2:2,3:3,+,0.4
89,2:2,3:3,+,0.4
90,2:2,5:5,+,0.4
91,2:2,5:5,+,0.4
92,2:2,1:1,+,0.4
93,2:2,5:5,+,0.4
1,5:5,5:5,,0.4
2,5:5,5:5,,0.4
3,5:5,5:5,,0.4
4,5:5,5:5,,0.4
5,5:5,5:5,,0.4
6,5:5,5:5,,0.4
7,5:5,5:5,,0.4
8,5:5,5:5,,0.4
9,5:5,5:5,,0.4
10,5:5,5:5,,0.4
11,5:5,5:5,,0.4
12,5:5,5:5,,0.4
13,5:5,5:5,,0.4
14,5:5,4:4,+,0.4
15,5:5,4:4,+,0.4
16,5:5,4:4,+,0.4
17,5:5,5:5,,0.4
18,5:5,5:5,,0.4
19,5:5,5:5,,0.4
20,5:5,5:5,,0.4
21,5:5,5:5,,0.4
22,5:5,5:5,,0.4
23,5:5,5:5,,0.4
24,5:5,4:4,+,0.4
25,5:5,5:5,,0.4
26,5:5,3:3,+,0.4
27,5:5,5:5,,0.4
28,5:5,5:5,,0.4
29,5:5,5:5,,0.4
30,5:5,5:5,,0.4
31,5:5,5:5,,0.4
32,5:5,5:5,,0.4
33,5:5,5:5,,0.4
34,5:5,4:4,+,0.4
35,5:5,5:5,,0.4
36,5:5,5:5,,0.4
37,5:5,5:5,,0.4
38,5:5,5:5,,0.4
39,5:5,5:5,,0.4
40,5:5,5:5,,0.4
41,5:5,4:4,+,0.4
42,5:5,5:5,,0.4
43,3:3,3:3,,0.4
44,3:3,4:4,+,0.4
45,3:3,4:4,+,0.4
46,3:3,4:4,+,0.4
47,3:3,3:3,,0.4
48,3:3,5:5,+,0.4
49,3:3,4:4,+,0.4
50,3:3,4:4,+,0.4
51,3:3,5:5,+,0.4
52,3:3,2:2,+,0.4
53,3:3,3:3,,0.4
54,3:3,4:4,+,0.4
55,3:3,5:5,+,0.4
56,1:1,1:1,,0.4
57,1:1,3:3,+,0.4
58,1:1,1:1,,0.4
59,1:1,5:5,+,0.4
60,1:1,2:2,+,0.4
61,1:1,2:2,+,0.4
62,1:1,5:5,+,0.4
63,1:1,1:1,,0.4
64,1:1,5:5,+,0.4
65,1:1,1:1,,0.4
66,4:4,4:4,,0.4
67,4:4,5:5,+,0.4
68,4:4,4:4,,0.4
69,4:4,1:1,+,0.4
70,4:4,5:5,+,0.4
71,4:4,5:5,+,0.4
72,4:4,4:4,,0.4
73,4:4,5:5,+,0.4
74,4:4,5:5,+,0.4
75,4:4,4:4,,0.4
76,4:4,5:5,+,0.4
77,4:4,4:4,,0.4
78,4:4,4:4,,0.4
79,4:4,5:5,+,0.4
80,4:4,3:3,+,0.3
81,4:4,4:4,,0.4
82,4:4,3:3,+,0.4
83,4:4,5:5,+,0.4
84,4:4,5:5,+,0.4
85,2:2,2:2,,0.4
86,2:2,5:5,+,0.4
87,2:2,2:2,,0.4
88,2:2,2:2,,0.3
89,2:2,5:5,+,0.4
90,2:2,5:5,+,0.4
91,2:2,2:2,,0.4
92,2:2,1:1,+,0.4
93,2:2,2:2,,0.4
1,5:5,5:5,,0.4
2,5:5,5:5,,0.4
3,5:5,5:5,,0.4
4,5:5,2:2,+,0.3
5,5:5,4:4,+,0.4
6,5:5,5:5,,0.4
7,5:5,5:5,,0.4
8,5:5,5:5,,0.4
9,5:5,5:5,,0.4
10,5:5,5:5,,0.4
11,5:5,5:5,,0.4
12,5:5,5:5,,0.4
13,5:5,5:5,,0.4
14,5:5,5:5,,0.4
15,5:5,5:5,,0.4
16,5:5,5:5,,0.4
17,5:5,4:4,+,0.4
18,5:5,5:5,,0.4
19,5:5,5:5,,0.4
20,5:5,5:5,,0.4
21,5:5,5:5,,0.4
22,5:5,5:5,,0.4
23,5:5,5:5,,0.4
24,5:5,5:5,,0.4
25,5:5,5:5,,0.4
26,5:5,5:5,,0.4
27,5:5,5:5,,0.4
28,5:5,5:5,,0.4
29,5:5,4:4,+,0.4
30,5:5,5:5,,0.4
31,5:5,5:5,,0.4
32,5:5,5:5,,0.4
33,5:5,5:5,,0.4
34,5:5,5:5,,0.4
35,5:5,5:5,,0.4
36,5:5,5:5,,0.4
37,5:5,4:4,+,0.4
38,5:5,5:5,,0.4
39,5:5,4:4,+,0.4
40,5:5,5:5,,0.4
41,5:5,5:5,,0.4
42,5:5,4:4,+,0.4
43,3:3,3:3,,0.4
44,3:3,5:5,+,0.4
45,3:3,5:5,+,0.4
46,3:3,5:5,+,0.4
47,3:3,1:1,+,0.4
48,3:3,4:4,+,0.4
49,3:3,3:3,,0.4
50,3:3,4:4,+,0.4
51,3:3,4:4,+,0.4
52,3:3,3:3,,0.4
53,3:3,5:5,+,0.4
54,3:3,1:1,+,0.4
55,3:3,1:1,+,0.4
56,1:1,5:5,+,0.4
57,1:1,3:3,+,0.4
58,1:1,3:3,+,0.4
59,1:1,1:1,,0.4
60,1:1,3:3,+,0.4
61,1:1,2:2,+,0.3
62,1:1,1:1,,0.4
63,1:1,3:3,+,0.4
64,1:1,5:5,+,0.4
65,4:4,4:4,,0.4
66,4:4,5:5,+,0.4
67,4:4,5:5,+,0.4
68,4:4,5:5,+,0.4
69,4:4,5:5,+,0.4
70,4:4,5:5,+,0.4
71,4:4,5:5,+,0.4
72,4:4,3:3,+,0.4
73,4:4,3:3,+,0.4
74,4:4,5:5,+,0.4
75,4:4,4:4,,0.4
76,4:4,4:4,,0.4
77,4:4,3:3,+,0.4
78,4:4,4:4,,0.4
79,4:4,5:5,+,0.4
80,4:4,4:4,,0.4
81,4:4,3:3,+,0.4
82,4:4,4:4,,0.4
83,4:4,4:4,,0.4
84,4:4,5:5,+,0.4
85,2:2,4:4,+,0.4
86,2:2,5:5,+,0.4
87,2:2,3:3,+,0.4
88,2:2,3:3,+,0.4
89,2:2,4:4,+,0.4
90,2:2,4:4,+,0.3
91,2:2,5:5,+,0.4
92,2:2,4:4,+,0.4
93,2:2,2:2,,0.4
1,5:5,5:5,,0.4
2,5:5,5:5,,0.4
3,5:5,5:5,,0.4
4,5:5,4:4,+,0.4
5,5:5,5:5,,0.4
6,5:5,5:5,,0.4
7,5:5,5:5,,0.4
8,5:5,5:5,,0.4
9,5:5,5:5,,0.4
10,5:5,5:5,,0.4
11,5:5,5:5,,0.4
12,5:5,4:4,+,0.4
13,5:5,4:4,+,0.4
14,5:5,5:5,,0.4
15,5:5,5:5,,0.4
16,5:5,4:4,+,0.4
17,5:5,5:5,,0.4
18,5:5,5:5,,0.4
19,5:5,5:5,,0.4
20,5:5,5:5,,0.4
21,5:5,5:5,,0.4
22,5:5,5:5,,0.4
23,5:5,5:5,,0.4
24,5:5,5:5,,0.4
25,5:5,5:5,,0.4
26,5:5,5:5,,0.4
27,5:5,5:5,,0.4
28,5:5,5:5,,0.4
29,5:5,5:5,,0.4
30,5:5,5:5,,0.4
31,5:5,5:5,,0.4
32,5:5,5:5,,0.4
33,5:5,5:5,,0.4
34,5:5,5:5,,0.4
35,5:5,5:5,,0.4
36,5:5,5:5,,0.4
37,5:5,5:5,,0.4
38,5:5,5:5,,0.4
39,5:5,5:5,,0.4
40,5:5,5:5,,0.4
41,5:5,5:5,,0.4
42,5:5,5:5,,0.4
43,3:3,5:5,+,0.4
44,3:3,5:5,+,0.4
45,3:3,3:3,,0.4
46,3:3,3:3,,0.4
47,3:3,4:4,+,0.4
48,3:3,5:5,+,0.4
49,3:3,4:4,+,0.4
50,3:3,4:4,+,0.4
51,3:3,2:2,+,0.4
52,3:3,4:4,+,0.4
53,3:3,2:2,+,0.4
54,3:3,4:4,+,0.4
55,3:3,4:4,+,0.4
56,1:1,5:5,+,0.4
57,1:1,5:5,+,0.4
58,1:1,1:1,,0.4
59,1:1,2:2,+,0.4
60,1:1,1:1,,0.4
61,1:1,4:4,+,0.4
62,1:1,1:1,,0.4
63,1:1,5:5,+,0.4
64,1:1,1:1,,0.4
65,4:4,4:4,,0.4
66,4:4,4:4,,0.4
67,4:4,4:4,,0.4
68,4:4,5:5,+,0.4
69,4:4,2:2,+,0.4
70,4:4,5:5,+,0.4
71,4:4,4:4,,0.4
72,4:4,4:4,,0.4
73,4:4,3:3,+,0.4
74,4:4,5:5,+,0.4
75,4:4,5:5,+,0.4
76,4:4,5:5,+,0.4
77,4:4,4:4,,0.4
78,4:4,5:5,+,0.4
79,4:4,5:5,+,0.4
80,4:4,3:3,+,0.4
81,4:4,3:3,+,0.4
82,4:4,1:1,+,0.4
83,4:4,5:5,+,0.4
84,4:4,5:5,+,0.4
85,2:2,1:1,+,0.4
86,2:2,5:5,+,0.4
87,2:2,2:2,,0.4
88,2:2,2:2,,0.4
89,2:2,3:3,+,0.4
90,2:2,1:1,+,0.4
91,2:2,1:1,+,0.4
92,2:2,1:1,+,0.4
93,2:2,2:2,,0.4
1,5:5,5:5,,0.4
2,5:5,5:5,,0.4
3,5:5,4:4,+,0.4
4,5:5,5:5,,0.4
5,5:5,4:4,+,0.4
6,5:5,5:5,,0.4
7,5:5,5:5,,0.4
8,5:5,5:5,,0.4
9,5:5,5:5,,0.4
10,5:5,5:5,,0.4
11,5:5,5:5,,0.4
12,5:5,5:5,,0.4
13,5:5,5:5,,0.4
14,5:5,5:5,,0.4
15,5:5,5:5,,0.4
16,5:5,5:5,,0.4
17,5:5,4:4,+,0.4
18,5:5,4:4,+,0.4
19,5:5,5:5,,0.4
20,5:5,5:5,,0.4
21,5:5,5:5,,0.4
22,5:5,5:5,,0.4
23,5:5,5:5,,0.4
24,5:5,5:5,,0.4
25,5:5,5:5,,0.4
26,5:5,5:5,,0.4
27,5:5,3:3,+,0.4
28,5:5,5:5,,0.4
29,5:5,5:5,,0.4
30,5:5,5:5,,0.4
31,5:5,5:5,,0.4
32,5:5,5:5,,0.4
33,5:5,4:4,+,0.4
34,5:5,4:4,+,0.4
35,5:5,5:5,,0.4
36,5:5,3:3,+,0.4
37,5:5,5:5,,0.4
38,5:5,4:4,+,0.4
39,5:5,5:5,,0.4
40,5:5,4:4,+,0.4
41,5:5,5:5,,0.4
42,3:3,1:1,+,0.4
43,3:3,4:4,+,0.4
44,3:3,5:5,+,0.4
45,3:3,5:5,+,0.4
46,3:3,5:5,+,0.4
47,3:3,4:4,+,0.4
48,3:3,3:3,,0.4
49,3:3,5:5,+,0.4
50,3:3,4:4,+,0.4
51,3:3,4:4,+,0.4
52,3:3,3:3,,0.4
53,3:3,3:3,,0.3
54,3:3,3:3,,0.4
55,3:3,5:5,+,0.4
56,1:1,1:1,,0.4
57,1:1,1:1,,0.4
58,1:1,5:5,+,0.4
59,1:1,3:3,+,0.4
60,1:1,1:1,,0.3
61,1:1,1:1,,0.4
62,1:1,1:1,,0.4
63,1:1,5:5,+,0.4
64,1:1,1:1,,0.3
65,4:4,5:5,+,0.4
66,4:4,5:5,+,0.4
67,4:4,5:5,+,0.4
