_id,_rev,alejado,app_foreground,battery_l,battery_t,bw,devid,df_delay,df_saltos,ds,dv_delay,dv_saltos,indice_en_prueba,indice_intervalo,mood,mos,ns,prueba_nro,ram,sdk,st,t_cpu,ts_from,ts_to
31c54b0060fa1a0c1f7ccff3615e336b,1-d71311d7a8574d7fa2a9e0a7b8402edc,104595,,,,6.069018849685839e-07,63958117e9438e16,195.66666666666666,2.0,6,56.0,8.0,1,0,,3,4.0,1,1313.6666666666667,24,4.0,36.96666666666667,1527697441890,1527697501890
31c54b0060fa1a0c1f7ccff3615e7ded,1-9841da6f2b565dc7dc45ae0dce8ee0b9,68500,com.whatsapp,87.0,31.566666666666666,8.779213679772004e-07,2440f9791015c9aa,79.66666666666667,2.0,8,30.0,8.0,1,0,4.0,5,4.0,1,648.3333333333334,24,3.0,31.566666666666666,1527695210473,1527695270473
31c54b0060fa1a0c1f7ccff3615eb6bd,1-f6adfa27dd86aafc063635315ed5fa24,131743,org.pol.jmgo.qoesurveyor,69.0,31.2,1.7333343110948153e-05,c8afba09e53d8531,283.0,2.4,4,80.6,9.0,1,0,5.0,1,3.4,1,300.0,23,,39.333333333333336,1528215559070,1528215619070
31c54b0060fa1a0c1f7ccff3615f1806,1-1fbe1d4a71af01282006777d6b420666,60000,,16.0,29.7,0,90a72847e24050d1,35.0,1.0,6,19.0,9.0,1,0,,5,,1,372.0,24,,42.0,1527624561785,1527624621785
31c54b0060fa1a0c1f7ccff3615f225f,1-61674981c4567b46bde07073e5e4438b,12591,,,,0,22dee25d96b05f3e,,,4,,,1,0,,5,,1,,23,,,1528248232324,1528248292324
31c54b0060fa1a0c1f7ccff3615fb05e,1-64f86e51ff6321e11187340aa8fd7690,458745,,,,1.5926134564423928e-07,68af49bcc059f325,84.66666666666667,2.0,8,42.666666666666664,8.0,1,1,,2,4.0,2,1257.6666666666667,25,4.0,0.32033333333333336,1527538544458,1527538604458
31c54b0060fa1a0c1f7ccff3615fb1e6,1-9b2bba460c5d351fce172647aa092329,209984,,,,1.9890692488458528e-05,8e16d706819d2e0c,,,3,,,1,0,,3,,15,,22,,,1525189413675,1525189473675
31c54b0060fa1a0c1f7ccff3615fbaa0,1-2e8255eea7813f7cd167ecc1c789dde0,209984,,,,1.9890692488458528e-05,8e16d706819d2e0c,,,3,,,1,1,,3,,15,,22,,,1525189413675,1525189473675
31c54b0060fa1a0c1f7ccff361620d88,1-21d1ec90782771e9e8027b6df38769ce,60000,org.pol.jmgo.qoesurveyor,,,9.121527974533758e-07,7bf44203a040cdc1,271.6666666666667,2.0,4,413.0,9.0,1,0,,3,3.4,1,225.5,23,,,1528253650352,1528253710352
31c54b0060fa1a0c1f7ccff3616251af,1-322033c4729a0c02116866d72b1e3991,63958,com.internet.speed.meter.lite,,,1.1537487708538191e-06,acf1f4860469c6fd,368.6666666666667,1.0,8,78.66666666666667,17.0,1,0,5.0,5,3.4,1,602.0,25,,40.34866666666667,1527542639110,1527542699110
31c54b0060fa1a0c1f7ccff3616256fe,1-858cb515f40d9192b4e0981808b438e5,68097,,,,1.2832170130497826e-05,94693d24cc813c3f,2964.5,3.0,7,107.5,9.0,1,0,3.0,3,3.485714285714286,1,538.0,23,,30.125,1528324093321,1528324153321
31c54b0060fa1a0c1f7ccff361626468,1-90017615bee7e450528f71d0d88b8d5e,60883,,24.0,29.166666666666668,4.4145584240262665e-06,21499054c7994fc4,281.3333333333333,2.0,6,53.333333333333336,9.0,1,0,,5,3.4,1,790.6666666666666,23,,53.666666666666664,1528397241489,1528397301489
31c54b0060fa1a0c1f7ccff361627832,1-b835537e715b928abf5293d99bb7637d,60462,org.pol.jmgo.qoesurveyor,,,0.00013023694138431026,7b3d12955096c795,1948.0,2.0,5,398.5,9.0,1,0,,5,4.0,3,404.0,25,4.0,34.333333333333336,1528838353338,1528838413338
31c54b0060fa1a0c1f7ccff361632d64,1-a7332790fd70dce51be23d8be6f04f84,12794,,49.0,36.2,1.0952377460375662e-06,e2f3a59016564a22,73.0,2.0,6,45.0,8.0,1,0,3.6,5,,1,1611.0,23,,36.2,1527632311986,1527632371986
31c54b0060fa1a0c1f7ccff36163c38b,1-a85d91a3d6a675097ef6e999c3589a5a,80751,com.netflix.mediaclient,79.0,27.5,3.922225029582841e-05,da864a689e433b5e,191.0,2.0,6,144.5,20.5,1,10,,5,3.4,1,180.0,23,,50.666666666666664,1528218070778,1528218130778
31c54b0060fa1a0c1f7ccff3616411e9,1-0b0733d8614e5bd1aa552b5746f05178,62587,com.sec.android.app.launcher,99.33333333333333,28.933333333333334,6.119898001699972e-09,751666ecdd98bfd3,232.5,1.0,3,226.5,17.0,1,0,3.0,1,3.3555555555555556,1,230.0,22,,44.0,1527692714059,1527692774059
